activity_0,activity_1,activity_count_0,activity_count_1,adjacency_rate,blocked_partner0,blocked_partner1,blocked_partner_total,blocked_wall0,blocked_wall1,blocked_wall_total,collisions,condition,contribution_ratio_0,contribution_ratio_1,efficiency_0,efficiency_1,event_trigger,exp0_count,exp0_rate,exp1_count,exp1_rate,exp_any_count,exp_any_rate,goal_change_only,handoff_total,horizon,idle_rate0,idle_rate1,idle_rate_avg,interactivity_0,interactivity_1,interactivity_count_0,interactivity_count_1,layout,mean_delivery_interval,mode,objs_after_avg,objs_before_avg,plate_pickup_total,plate_pickup_while_cooking_count,plate_pickup_while_cooking_rate,pot_cooking_rate,pot_empty_rate,pot_ready_wait_rate,productive_actions_0,productive_actions_1,productive_actions_total,seed,soups_delivered,time_to_first_delivery,timesteps,total_game_reward,total_shaped_reward
0.45,0.275,360,220,0.62,1,0,1,64,40,104,0,exp,0.7833333333333333,0.21666666666666667,844.4444444444445,1381.8181818181818,True,0,0.0,188,0.235,188,0.235,True,0,800,0.55125,0.725,0.638125,0.17625,0.07375,141,59,cramped_room,39.94444444444444,both,0.85625,0.85625,20,0,0.0,0.475,0.14375,0.07625,141,39,180,0,19,42,800,380.0,322.0
0.46,0.26875,368,215,0.595,0,0,0,63,40,103,0,exp,0.7821229050279329,0.21787709497206703,826.0869565217391,1413.953488372093,True,0,0.0,187,0.23375,187,0.23375,True,0,800,0.54,0.73125,0.635625,0.175,0.0725,140,58,cramped_room,41.05555555555556,both,0.84,0.83875,20,0,0.0,0.4575,0.16125,0.07625,140,39,179,10,19,43,800,380.0,305.0
0.46,0.27125,368,217,0.58875,0,0,0,60,40,100,0,exp,0.7796610169491526,0.22033898305084745,826.0869565217391,1400.921658986175,True,0,0.0,186,0.2325,186,0.2325,True,0,800,0.54,0.72875,0.634375,0.1725,0.0725,138,58,cramped_room,41.22222222222222,both,0.835,0.83375,20,0,0.0,0.45125,0.16625,0.07625,138,39,177,11,19,43,800,380.0,302.0
0.46125,0.265,369,212,0.60625,2,1,3,58,38,96,1,exp,0.7790697674418605,0.22093023255813954,823.8482384823849,1433.9622641509434,True,0,0.0,181,0.22625,181,0.22625,True,0,800,0.54125,0.73625,0.6387499999999999,0.1675,0.07125,134,57,cramped_room,41.72222222222222,both,0.82625,0.82625,19,0,0.0,0.45125,0.17375,0.07375,134,38,172,12,19,47,800,380.0,287.0
0.4625,0.26875,370,215,0.60375,1,1,2,58,39,97,1,exp,0.7771428571428571,0.22285714285714286,821.6216216216216,1413.953488372093,True,0,0.0,184,0.23,184,0.23,True,0,800,0.53875,0.7325,0.635625,0.17,0.0725,136,58,cramped_room,40.833333333333336,both,0.8425,0.84125,20,0,0.0,0.45125,0.15875,0.0725,136,39,175,13,19,47,800,380.0,302.0
0.45125,0.26875,361,215,0.60375,1,0,1,61,40,101,0,exp,0.7821229050279329,0.21787709497206703,842.1052631578948,1413.953488372093,True,0,0.0,184,0.23,184,0.23,True,0,800,0.55,0.73125,0.640625,0.175,0.0725,140,58,cramped_room,40.333333333333336,both,0.85875,0.8575,20,0,0.0,0.475,0.1425,0.07375,140,39,179,14,19,43,800,380.0,314.0
0.45375,0.27,363,216,0.60375,3,1,4,59,40,99,1,exp,0.7821229050279329,0.21787709497206703,837.4655647382921,1407.4074074074074,True,0,0.0,184,0.23,184,0.23,True,0,800,0.55,0.73125,0.640625,0.175,0.0725,140,58,cramped_room,40.111111111111114,both,0.84875,0.8475,20,0,0.0,0.47125,0.1525,0.075,140,39,179,15,19,45,800,380.0,308.0
0.4525,0.27,362,216,0.6075,3,2,5,62,39,101,2,exp,0.7821229050279329,0.21787709497206703,839.7790055248619,1407.4074074074074,True,0,0.0,182,0.2275,182,0.2275,True,0,800,0.55125,0.7325,0.641875,0.175,0.0725,140,58,cramped_room,40.27777777777778,both,0.85875,0.8575,20,0,0.0,0.4675,0.1425,0.07125,140,39,179,16,19,43,800,380.0,311.0
0.4575,0.27625,366,221,0.58875,2,2,4,59,40,99,2,exp,0.7821229050279329,0.21787709497206703,830.6010928961748,1375.5656108597286,True,0,0.0,183,0.22875,183,0.22875,True,0,800,0.545,0.72625,0.635625,0.175,0.0725,140,58,cramped_room,40.72222222222222,both,0.84125,0.84,20,0,0.0,0.46,0.16,0.07375,140,39,179,17,19,43,800,380.0,302.0
0.4575,0.27125,366,217,0.59,3,2,5,66,40,106,2,exp,0.7821229050279329,0.21787709497206703,830.6010928961748,1400.921658986175,True,0,0.0,186,0.2325,186,0.2325,True,0,800,0.54625,0.73125,0.6387499999999999,0.175,0.0725,140,58,cramped_room,40.888888888888886,both,0.84125,0.84,20,0,0.0,0.46375,0.16,0.0725,140,39,179,18,19,42,800,380.0,305.0
0.4525,0.27125,362,217,0.6,1,0,1,60,40,100,0,exp,0.7821229050279329,0.21787709497206703,839.7790055248619,1400.921658986175,True,0,0.0,183,0.22875,183,0.22875,True,0,800,0.54875,0.72875,0.6387499999999999,0.175,0.0725,140,58,cramped_room,40.22222222222222,both,0.87125,0.87,20,0,0.0,0.475,0.13,0.07625,140,39,179,19,19,43,800,380.0,320.0
0.45625,0.2675,365,214,0.62375,2,0,2,66,39,105,0,exp,0.7821229050279329,0.21787709497206703,832.8767123287671,1420.5607476635514,True,0,0.0,183,0.22875,183,0.22875,True,0,800,0.54625,0.7325,0.639375,0.175,0.0725,140,58,cramped_room,40.166666666666664,both,0.84875,0.8475,20,0,0.0,0.4675,0.1525,0.075,140,39,179,1,19,45,800,380.0,305.0
0.4575,0.27375,366,219,0.525,2,1,3,55,43,98,1,exp,0.7821229050279329,0.21787709497206703,830.6010928961748,1388.1278538812785,True,0,0.0,182,0.2275,182,0.2275,True,0,800,0.545,0.7275,0.63625,0.175,0.0725,140,58,cramped_room,40,both,0.8525,0.85125,20,0,0.0,0.47,0.14875,0.07625,140,39,179,20,19,46,800,380.0,308.0
0.4525,0.27,362,216,0.58625,1,0,1,62,41,103,0,exp,0.7821229050279329,0.21787709497206703,839.7790055248619,1407.4074074074074,True,0,0.0,183,0.22875,183,0.22875,True,0,800,0.54875,0.73,0.639375,0.175,0.0725,140,58,cramped_room,40.27777777777778,both,0.855,0.85375,20,0,0.0,0.47125,0.14625,0.07625,140,39,179,21,19,43,800,380.0,311.0
0.44625,0.27,357,216,0.57125,0,0,0,66,41,107,0,exp,0.7821229050279329,0.21787709497206703,851.5406162464986,1407.4074074074074,True,0,0.0,184,0.23,184,0.23,True,0,800,0.55375,0.73,0.641875,0.175,0.0725,140,58,cramped_room,40.05555555555556,both,0.84875,0.8475,20,0,0.0,0.47375,0.1525,0.07625,140,39,179,22,19,44,800,380.0,311.0
0.44125,0.27625,353,221,0.61875,0,0,0,62,39,101,0,exp,0.7833333333333333,0.21666666666666667,861.1898016997168,1375.5656108597286,True,0,0.0,188,0.235,188,0.235,True,0,800,0.55875,0.72375,0.64125,0.17625,0.07375,141,59,cramped_room,39.94444444444444,both,0.85,0.85,20,0,0.0,0.475,0.15,0.07625,141,39,180,23,19,44,800,380.0,319.0
0.46125,0.2675,369,214,0.61125,1,0,1,59,39,98,0,exp,0.7821229050279329,0.21787709497206703,823.8482384823849,1420.5607476635514,True,0,0.0,180,0.225,180,0.225,True,0,800,0.54,0.7325,0.63625,0.175,0.0725,140,58,cramped_room,40.666666666666664,both,0.86375,0.8625,20,0,0.0,0.4675,0.1375,0.0725,140,39,179,24,19,43,800,380.0,311.0
0.45,0.2825,360,226,0.615,1,1,2,62,41,103,1,exp,0.7747252747252747,0.22527472527472528,888.8888888888889,1415.9292035398232,True,0,0.0,188,0.235,188,0.235,True,0,800,0.55125,0.71875,0.635,0.17625,0.07625,141,61,cramped_room,39.578947368421055,both,0.8525,0.8525,21,0,0.0,0.475,0.1475,0.07625,141,41,182,25,20,43,800,400.0,322.0
0.44125,0.27125,353,217,0.62125,1,0,1,65,39,104,0,exp,0.7821229050279329,0.21787709497206703,861.1898016997168,1400.921658986175,True,0,0.0,184,0.23,184,0.23,True,0,800,0.56,0.72875,0.644375,0.175,0.07375,140,59,cramped_room,39.833333333333336,both,0.86,0.86,20,0,0.0,0.475,0.14,0.0775,140,39,179,26,19,43,800,380.0,319.0
0.44625,0.27375,357,219,0.53375,2,2,4,56,42,98,2,exp,0.7821229050279329,0.21787709497206703,851.5406162464986,1388.1278538812785,True,0,0.0,185,0.23125,185,0.23125,True,0,800,0.55625,0.72875,0.6425000000000001,0.175,0.0725,140,58,cramped_room,40.166666666666664,both,0.86125,0.86,20,0,0.0,0.47375,0.14,0.07625,140,39,179,27,19,44,800,380.0,317.0
0.4575,0.27375,366,219,0.5675,2,1,3,63,41,104,1,exp,0.7821229050279329,0.21787709497206703,830.6010928961748,1388.1278538812785,True,0,0.0,183,0.22875,183,0.22875,True,0,800,0.545,0.7275,0.63625,0.175,0.0725,140,58,cramped_room,40.27777777777778,both,0.86375,0.8625,20,0,0.0,0.46875,0.1375,0.07625,140,39,179,28,19,45,800,380.0,314.0
0.45125,0.27125,361,217,0.60375,0,0,0,58,40,98,0,exp,0.7821229050279329,0.21787709497206703,842.1052631578948,1400.921658986175,True,0,0.0,182,0.2275,182,0.2275,True,0,800,0.54875,0.72875,0.6387499999999999,0.175,0.0725,140,58,cramped_room,40.388888888888886,both,0.865,0.86375,20,0,0.0,0.4725,0.13625,0.075,140,39,179,29,19,43,800,380.0,314.0
0.45625,0.27125,365,217,0.63375,3,1,4,57,39,96,1,exp,0.7821229050279329,0.21787709497206703,832.8767123287671,1400.921658986175,True,0,0.0,184,0.23,184,0.23,True,0,800,0.5475,0.73,0.6387499999999999,0.175,0.0725,140,58,cramped_room,40.111111111111114,both,0.8575,0.85625,20,0,0.0,0.475,0.14375,0.07125,140,39,179,2,19,46,800,380.0,317.0
0.46,0.27625,368,221,0.5225,2,1,3,59,43,102,1,exp,0.7821229050279329,0.21787709497206703,826.0869565217391,1375.5656108597286,True,0,0.0,184,0.23,184,0.23,True,0,800,0.5425,0.725,0.63375,0.175,0.0725,140,58,cramped_room,40.666666666666664,both,0.8525,0.85125,20,0,0.0,0.4625,0.14875,0.0775,140,39,179,3,19,43,800,380.0,311.0
0.45125,0.27625,361,221,0.56875,1,1,2,61,41,102,1,exp,0.7796610169491526,0.22033898305084745,842.1052631578948,1375.5656108597286,True,0,0.0,184,0.23,184,0.23,True,0,800,0.55,0.725,0.6375,0.1725,0.0725,138,58,cramped_room,41.44444444444444,both,0.8375,0.83625,20,0,0.0,0.45125,0.16375,0.07875,138,39,177,4,19,46,800,380.0,305.0
0.44875,0.2725,359,218,0.52125,0,0,0,64,43,107,0,exp,0.7821229050279329,0.21787709497206703,846.7966573816157,1394.4954128440365,True,0,0.0,183,0.22875,183,0.22875,True,0,800,0.55125,0.7275,0.639375,0.175,0.0725,140,58,cramped_room,40.44444444444444,both,0.85,0.84875,20,0,0.0,0.465,0.15125,0.07875,140,39,179,5,19,42,800,380.0,311.0
0.46375,0.27,371,216,0.5925,1,1,2,60,40,100,1,exp,0.7784090909090909,0.2215909090909091,819.4070080862534,1407.4074074074074,True,0,0.0,183,0.22875,183,0.22875,True,0,800,0.5375,0.73125,0.6343749999999999,0.17125,0.0725,137,58,cramped_room,41.611111111111114,both,0.85375,0.8525,20,0,0.0,0.45125,0.1475,0.07375,137,39,176,6,19,43,800,380.0,311.0
0.44375,0.285,355,228,0.5725,1,1,2,64,43,107,1,exp,0.7819148936170213,0.21808510638297873,901.4084507042254,1403.5087719298247,True,0,0.0,190,0.2375,190,0.2375,True,0,800,0.5575,0.71625,0.6368750000000001,0.18375,0.07625,147,61,cramped_room,38.63157894736842,both,0.88,0.87875,21,0,0.0,0.48,0.12125,0.0775,147,41,188,7,20,46,800,400.0,343.0
0.465,0.2725,372,218,0.6175,2,2,4,63,39,102,1,exp,0.7821229050279329,0.21787709497206703,817.2043010752687,1394.4954128440365,True,0,0.0,180,0.225,180,0.225,True,0,800,0.5375,0.73,0.63375,0.175,0.0725,140,58,cramped_room,40.611111111111114,both,0.8525,0.85125,20,0,0.0,0.4575,0.14875,0.075,140,39,179,8,19,48,800,380.0,308.0
0.44125,0.28375,353,227,0.56,2,1,3,63,43,106,1,exp,0.7802197802197802,0.21978021978021978,906.5155807365439,1409.691629955947,True,0,0.0,187,0.23375,187,0.23375,True,0,800,0.56125,0.7175,0.639375,0.1775,0.075,142,60,cramped_room,39.68421052631579,both,0.85875,0.8575,20,0,0.0,0.475,0.1425,0.08,142,40,182,9,20,45,800,400.0,325.0
0.455,0.27,364,216,0.63875,12,2,14,56,39,95,2,noexp,0.7771428571428571,0.22285714285714286,835.1648351648352,1407.4074074074074,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56,0.7325,0.64625,0.17,0.0725,136,58,cramped_room,41.55555555555556,both,0.87125,0.87,20,0,0.0,0.45125,0.13,0.0725,136,39,175,0,19,42,800,380.0,323.0
0.4425,0.25875,354,207,0.57,5,2,7,55,39,94,1,noexp,0.7823529411764706,0.21764705882352942,813.5593220338983,1391.304347826087,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56375,0.74375,0.65375,0.16625,0.06875,133,55,cramped_room,42.1764705882353,both,0.85875,0.8575,19,0,0.0,0.44875,0.1425,0.07125,133,37,170,10,18,49,800,360.0,306.0
0.44,0.27375,352,219,0.60625,7,2,9,59,40,99,2,noexp,0.7771428571428571,0.22285714285714286,863.6363636363636,1388.1278538812785,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56875,0.72875,0.6487499999999999,0.17,0.0725,136,58,cramped_room,41.5,both,0.8725,0.87125,20,0,0.0,0.45125,0.12875,0.07375,136,39,175,11,19,46,800,380.0,320.0
0.46375,0.26,371,208,0.57125,8,2,10,55,38,93,2,noexp,0.7810650887573964,0.21893491124260356,776.2803234501348,1384.6153846153845,True,0,0.0,0,0.0,0,0.0,True,0,800,0.54625,0.7425,0.644375,0.165,0.06875,132,55,cramped_room,43.529411764705884,both,0.865,0.86375,19,0,0.0,0.4275,0.13625,0.0725,132,37,169,12,18,46,800,360.0,303.0
0.43125,0.265,345,212,0.5825,7,1,8,56,40,96,1,noexp,0.783625730994152,0.21637426900584794,834.7826086956521,1358.4905660377358,True,0,0.0,0,0.0,0,0.0,True,0,800,0.5775,0.73625,0.656875,0.1675,0.07,134,56,cramped_room,41.76470588235294,both,0.865,0.865,19,0,0.0,0.45125,0.135,0.07625,134,37,171,13,18,45,800,360.0,314.0
0.43375,0.2575,347,206,0.59625,12,1,13,55,39,94,1,noexp,0.7823529411764706,0.21764705882352942,829.9711815561959,1398.0582524271845,True,0,0.0,0,0.0,0,0.0,True,0,800,0.58125,0.74375,0.6625000000000001,0.16625,0.06875,133,55,cramped_room,42.294117647058826,both,0.86875,0.8675,19,0,0.0,0.45125,0.1325,0.07125,133,37,170,14,18,49,800,360.0,309.0
0.44375,0.27125,355,217,0.6025,4,1,5,55,39,94,1,noexp,0.7790697674418605,0.22093023255813954,856.3380281690141,1400.921658986175,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56125,0.73,0.645625,0.1675,0.07125,134,57,cramped_room,41.666666666666664,both,0.86625,0.86625,19,0,0.0,0.45125,0.13375,0.0725,134,38,172,15,19,46,800,380.0,317.0
0.435,0.27125,348,217,0.595,5,1,6,60,41,101,1,noexp,0.7784090909090909,0.2215909090909091,873.5632183908046,1400.921658986175,True,0,0.0,0,0.0,0,0.0,True,0,800,0.57125,0.73,0.650625,0.17125,0.0725,137,58,cramped_room,41,both,0.8675,0.86625,20,0,0.0,0.45125,0.13375,0.07625,137,39,176,16,19,45,800,380.0,320.0
0.435,0.2675,348,214,0.57125,2,0,2,58,40,98,0,noexp,0.7803468208092486,0.21965317919075145,873.5632183908046,1420.5607476635514,True,0,0.0,0,0.0,0,0.0,True,0,800,0.5675,0.7325,0.65,0.16875,0.07125,135,57,cramped_room,41.666666666666664,both,0.875,0.87375,19,0,0.0,0.45125,0.12625,0.075,135,38,173,17,19,47,800,380.0,320.0
0.445,0.2775,356,222,0.56625,5,3,8,58,42,100,3,noexp,0.7821229050279329,0.21787709497206703,853.9325842696629,1369.3693693693692,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56125,0.72625,0.64375,0.175,0.0725,140,58,cramped_room,40.888888888888886,both,0.85625,0.855,20,0,0.0,0.4625,0.145,0.07625,140,39,179,18,19,42,800,380.0,326.0
0.445,0.27,356,216,0.54375,11,3,14,54,41,95,3,noexp,0.783625730994152,0.21637426900584794,808.9887640449438,1333.3333333333333,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56875,0.73375,0.65125,0.1675,0.07,134,56,cramped_room,41.8235294117647,both,0.8775,0.8775,19,0,0.0,0.45125,0.1225,0.0775,134,37,171,19,18,52,800,360.0,317.0
0.45125,0.26875,361,215,0.61,5,0,5,59,40,99,0,noexp,0.7821229050279329,0.21787709497206703,842.1052631578948,1413.953488372093,True,0,0.0,0,0.0,0,0.0,True,0,800,0.555,0.73125,0.643125,0.175,0.0725,140,58,cramped_room,40.44444444444444,both,0.8725,0.87125,20,0,0.0,0.46875,0.12875,0.07625,140,39,179,1,19,45,800,380.0,323.0
0.4475,0.2575,358,206,0.5975,4,0,4,52,38,90,0,noexp,0.7823529411764706,0.21764705882352942,804.4692737430167,1398.0582524271845,True,0,0.0,0,0.0,0,0.0,True,0,800,0.5575,0.7425,0.65,0.16625,0.06875,133,55,cramped_room,42.8235294117647,both,0.87125,0.87,19,0,0.0,0.4375,0.13,0.06875,133,37,170,20,18,47,800,360.0,309.0
0.4425,0.2575,354,206,0.6,6,1,7,58,38,96,1,noexp,0.7823529411764706,0.21764705882352942,813.5593220338983,1398.0582524271845,True,0,0.0,0,0.0,0,0.0,True,0,800,0.565,0.74375,0.6543749999999999,0.16625,0.06875,133,55,cramped_room,42.588235294117645,both,0.8575,0.85625,19,0,0.0,0.45125,0.14375,0.0725,133,37,170,21,18,44,800,360.0,303.0
0.45375,0.29,363,232,0.5425,24,26,50,57,40,97,20,noexp,0.7823529411764706,0.21764705882352942,793.3884297520661,1241.3793103448277,True,0,0.0,0,0.0,0,0.0,True,0,800,0.57625,0.7425,0.659375,0.16625,0.06875,133,55,cramped_room,42.470588235294116,both,0.84875,0.8475,19,0,0.0,0.44625,0.1525,0.0725,133,37,170,22,18,44,800,360.0,309.0
0.43875,0.2725,351,218,0.6075,5,1,6,55,40,95,1,noexp,0.7821229050279329,0.21787709497206703,866.0968660968662,1394.4954128440365,True,0,0.0,0,0.0,0,0.0,True,0,800,0.5675,0.72875,0.6481250000000001,0.175,0.0725,140,58,cramped_room,40.833333333333336,both,0.86375,0.8625,20,0,0.0,0.4575,0.1375,0.0725,140,39,179,23,19,47,800,380.0,323.0
0.4525,0.26,362,208,0.57,10,2,12,54,38,92,2,noexp,0.7823529411764706,0.21764705882352942,795.5801104972376,1384.6153846153845,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56,0.7425,0.6512500000000001,0.16625,0.06875,133,55,cramped_room,42.294117647058826,both,0.85375,0.8525,19,0,0.0,0.44625,0.1475,0.07375,133,37,170,24,18,53,800,360.0,303.0
0.43625,0.2675,349,214,0.5875,7,2,9,57,40,97,2,noexp,0.7790697674418605,0.22093023255813954,871.0601719197707,1420.5607476635514,True,0,0.0,0,0.0,0,0.0,True,0,800,0.5725,0.735,0.65375,0.1675,0.07125,134,57,cramped_room,41.833333333333336,both,0.87,0.87,19,0,0.0,0.45125,0.13,0.075,134,38,172,25,19,46,800,380.0,314.0
0.44,0.2725,352,218,0.56125,3,1,4,58,42,100,1,noexp,0.7821229050279329,0.21787709497206703,863.6363636363636,1394.4954128440365,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56375,0.72875,0.64625,0.175,0.0725,140,58,cramped_room,40.22222222222222,both,0.875,0.87375,20,0,0.0,0.465,0.12625,0.07625,140,39,179,26,19,48,800,380.0,329.0
0.4325,0.27,346,216,0.59625,6,2,8,58,40,98,2,noexp,0.7790697674418605,0.22093023255813954,878.6127167630058,1407.4074074074074,True,0,0.0,0,0.0,0,0.0,True,0,800,0.575,0.7325,0.65375,0.1675,0.07125,134,57,cramped_room,41.611111111111114,both,0.85625,0.85625,19,0,0.0,0.45125,0.14375,0.07375,134,38,172,27,19,47,800,380.0,314.0
0.44125,0.2775,353,222,0.5725,8,4,12,55,40,95,4,noexp,0.7816091954022989,0.21839080459770116,861.1898016997168,1369.3693693693692,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56875,0.7275,0.6481250000000001,0.17,0.07125,136,57,cramped_room,41.55555555555556,both,0.84875,0.8475,19,0,0.0,0.45125,0.1525,0.07625,136,38,174,28,19,48,800,380.0,311.0
0.44625,0.2725,357,218,0.5875,6,0,6,57,41,98,0,noexp,0.7796610169491526,0.22033898305084745,851.5406162464986,1394.4954128440365,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56125,0.7275,0.644375,0.1725,0.0725,138,58,cramped_room,41.27777777777778,both,0.8725,0.87125,20,0,0.0,0.45125,0.12875,0.075,138,39,177,29,19,43,800,380.0,326.0
0.4375,0.27,350,216,0.615,4,2,6,59,39,98,2,noexp,0.7821229050279329,0.21787709497206703,868.5714285714286,1407.4074074074074,True,0,0.0,0,0.0,0,0.0,True,0,800,0.5675,0.7325,0.65,0.175,0.0725,140,58,cramped_room,40.666666666666664,both,0.8675,0.86625,20,0,0.0,0.465,0.13375,0.07375,140,39,179,2,19,44,800,380.0,320.0
0.45,0.26,360,208,0.62375,11,1,12,55,38,93,1,noexp,0.7823529411764706,0.21764705882352942,800.0,1384.6153846153845,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56375,0.74125,0.6525,0.16625,0.07,133,56,cramped_room,42.1764705882353,both,0.86625,0.86625,19,0,0.0,0.45125,0.13375,0.07625,133,37,170,3,18,46,800,360.0,311.0
0.44125,0.2575,353,206,0.59875,4,0,4,53,38,91,0,noexp,0.7823529411764706,0.21764705882352942,815.8640226628895,1398.0582524271845,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56375,0.7425,0.653125,0.16625,0.06875,133,55,cramped_room,41.705882352941174,both,0.85375,0.8525,19,0,0.0,0.45125,0.1475,0.07,133,37,170,4,18,50,800,360.0,300.0
0.43875,0.25875,351,207,0.61375,8,3,11,53,38,91,2,noexp,0.7823529411764706,0.21764705882352942,820.5128205128206,1391.304347826087,True,0,0.0,0,0.0,0,0.0,True,0,800,0.57125,0.745,0.6581250000000001,0.16625,0.06875,133,55,cramped_room,42.11764705882353,both,0.865,0.86375,19,0,0.0,0.45,0.13625,0.07125,133,37,170,5,18,49,800,360.0,303.0
0.4525,0.255,362,204,0.6375,5,0,5,55,37,92,0,noexp,0.7823529411764706,0.21764705882352942,795.5801104972376,1411.764705882353,True,0,0.0,0,0.0,0,0.0,True,0,800,0.55375,0.745,0.649375,0.16625,0.06875,133,55,cramped_room,42.64705882352941,both,0.85875,0.8575,19,0,0.0,0.45125,0.1425,0.07,133,37,170,6,18,43,800,360.0,306.0
0.435,0.2725,348,218,0.63125,1,0,1,53,39,92,0,noexp,0.7771428571428571,0.22285714285714286,873.5632183908046,1394.4954128440365,True,0,0.0,0,0.0,0,0.0,True,0,800,0.56625,0.7275,0.6468750000000001,0.17,0.0725,136,58,cramped_room,41.5,both,0.85875,0.8575,20,0,0.0,0.45125,0.1425,0.07125,136,39,175,7,19,48,800,380.0,317.0
0.4525,0.27,362,216,0.595,6,1,7,57,40,97,1,noexp,0.7808988764044944,0.21910112359550563,839.7790055248619,1407.4074074074074,True,0,0.0,0,0.0,0,0.0,True,0,800,0.555,0.73125,0.643125,0.17375,0.0725,139,58,cramped_room,41.05555555555556,both,0.875,0.87375,20,0,0.0,0.45125,0.12625,0.07375,139,39,178,8,19,50,800,380.0,323.0
0.44875,0.2625,359,210,0.57625,9,1,10,54,39,93,1,noexp,0.7823529411764706,0.21764705882352942,802.2284122562675,1371.4285714285713,True,0,0.0,0,0.0,0,0.0,True,0,800,0.5625,0.73875,0.650625,0.16625,0.06875,133,55,cramped_room,41.64705882352941,both,0.8775,0.87625,19,0,0.0,0.45125,0.12375,0.0725,133,37,170,9,18,52,800,360.0,312.0
